HTTP/1.1 302 Found
Date: Sat, 03 Apr 2010 01:07:16 GMT
Server: Apache/2.2.9 (Debian) Phusion_Passenger/2.2.10
X-Powered-By: Phusion Passenger (mod_rails/mod_rack) 2.2.10
X-Runtime: 4
Cache-Control: no-cache
Set-Cookie: _poletje_session=BAh7CToQbG9jYXRpb25faWRpBjoOcmV0dXJuX3RvIh0vbmV3c2FydGljbGVzLzQxL3NmaTk4NzYiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhhc2h7BjoKZXJyb3IiL1phIMW%2BZWxqZW5vIGFrY2lqbyBtb3JhdGUgYml0aSBwcmlqYXZsamVuaQY6CkB1c2VkewY7CEY6D3Nlc3Npb25faWQiJWNjMDQ4ODAyYzc2MmRjY2IyYmE1YWRjMDdiM2Y4NjVj--0d15716c5713c25e066714b3bdc0246f12cca31a
Location: http://www.poletje.eu/login
Status: 302
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 101
Keep-Alive: timeout=15, max=63
Connection: Keep-Alive
Content-Type: text/html; charset=utf-8

<html><body>You are being <a href="http://www.poletje.eu/login">redirected</a>.</body></html>
