HTTP/1.1 302 Found
Date: Sat, 03 Apr 2010 01:04:21 GMT
Server: Apache/2.2.9 (Debian) Phusion_Passenger/2.2.10
X-Powered-By: Phusion Passenger (mod_rails/mod_rack) 2.2.10
X-Runtime: 4
Cache-Control: no-cache
Set-Cookie: _poletje_session=BAh7CToQbG9jYXRpb25faWRsLQcBAACAOg5yZXR1cm5fdG8iHC9uZXdzYXJ0aWNsZXMvNi9zZmk5ODc2IgpmbGFzaElDOidBY3Rpb25Db250cm9sbGVyOjpGbGFzaDo6Rmxhc2hIYXNoewY6CmVycm9yIi9aYSDFvmVsamVubyBha2Npam8gbW9yYXRlIGJpdGkgcHJpamF2bGplbmkGOgpAdXNlZHsGOwhGOg9zZXNzaW9uX2lkIiVjYzA0ODgwMmM3NjJkY2NiMmJhNWFkYzA3YjNmODY1Yw%3D%3D--32ad32a18325abf1c0394526fec5272f3ff9c42f
Location: http://www.poletje.eu/login
Status: 302
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 101
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=utf-8

<html><body>You are being <a href="http://www.poletje.eu/login">redirected</a>.</body></html>
